score,CAGR,TotalReturn,MaxDD,Sharpe,MAR,Bench_CAGR,lookbacks,weights,skip_recent,rebalance,n_positions_base,allow_two_when_spread,allow_three_when_spread,spread_threshold1,spread_threshold2,abs_mom_gate_base,abs_mom_gate_scale_vol,max_weight_min,max_weight_max,cash_buffer_min,cash_buffer_max,use_regime,slow_down_in_chop,defensive_override,defensive_asset
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,IAU
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
29.085100175732812,0.2960674517499169,49.50882255472821,-0.16171931808946127,1.409103215919212,1.8307488260996485,0.12754706819681783,"(42, 14, 7)","(0.4, 0.4, 0.2)",0,D,1,True,True,0.01,0.0075,0.003,False,0.8,1.0,0.02,0.1,False,False,True,GLD
